params,train_loss,train_accuracy,iteration,val_accuracy,val_loss,val_f1,val_precision,val_recall
"{'hidden_size': 64, 'learning_rate': 0.005053039385995334, 'sent_length': 8, 'use_class_weights': True}",1.6122,0.9383,7,0.949,1.6006,0.9507,0.9485,0.9488
"{'hidden_size': 64, 'learning_rate': 0.010287565520616136, 'sent_length': 12, 'use_class_weights': True}",1.6059,0.9448,6,0.945,1.605,0.9467,0.9454,0.9454
"{'hidden_size': 64, 'learning_rate': 0.00851127096274706, 'sent_length': 10, 'use_class_weights': True}",1.603,0.9456,7,0.958,1.5976,0.9588,0.958,0.9576
"{'hidden_size': 64, 'learning_rate': 0.006036688540922286, 'sent_length': 15, 'use_class_weights': True}",1.6033,0.9462,6,0.95,1.6019,0.9524,0.9496,0.95
"{'hidden_size': 64, 'learning_rate': 0.01311832700947041, 'sent_length': 8, 'use_class_weights': False}",1.6386,0.9056,9,0.894,1.6491,0.8696,0.8939,0.88
"{'hidden_size': 128, 'learning_rate': 0.009726715167426342, 'sent_length': 10, 'use_class_weights': True}",1.6159,0.9364,6,0.93,1.6209,0.9317,0.9296,0.93
"{'hidden_size': 64, 'learning_rate': 0.011229845698713515, 'sent_length': 8, 'use_class_weights': True}",1.5938,0.9545,9,0.945,1.6039,0.9477,0.9454,0.9456
"{'hidden_size': 32, 'learning_rate': 0.004534546769999343, 'sent_length': 10, 'use_class_weights': True}",1.6145,0.9409,8,0.937,1.6148,0.9391,0.937,0.9375
"{'hidden_size': 64, 'learning_rate': 0.006912770167412587, 'sent_length': 8, 'use_class_weights': True}",1.6075,0.9427,7,0.943,1.6101,0.9446,0.9433,0.9437
"{'hidden_size': 64, 'learning_rate': 0.008171660191264177, 'sent_length': 12, 'use_class_weights': False}",1.6249,0.9199,9,0.903,1.6386,0.8794,0.9034,0.8896
"{'hidden_size': 64, 'learning_rate': 0.005604660721528373, 'sent_length': 10, 'use_class_weights': True}",1.6013,0.9494,7,0.946,1.6061,0.9478,0.9464,0.9466
"{'hidden_size': 64, 'learning_rate': 0.005333549062369523, 'sent_length': 15, 'use_class_weights': True}",1.5902,0.9581,9,0.954,1.5933,0.9552,0.9538,0.9541
"{'hidden_size': 128, 'learning_rate': 0.005916770363653077, 'sent_length': 15, 'use_class_weights': True}",1.6004,0.9486,8,0.936,1.6103,0.9377,0.9359,0.9363
"{'hidden_size': 64, 'learning_rate': 0.005373991266502248, 'sent_length': 15, 'use_class_weights': True}",1.6046,0.9453,7,0.949,1.6055,0.9512,0.9485,0.9486
"{'hidden_size': 32, 'learning_rate': 0.004285813164827894, 'sent_length': 15, 'use_class_weights': True}",1.6225,0.9306,6,0.933,1.6222,0.9343,0.9328,0.9328
"{'hidden_size': 64, 'learning_rate': 0.0027147065622629162, 'sent_length': 15, 'use_class_weights': False}",1.6784,0.8672,9,0.861,1.6836,0.8041,0.8613,0.8261
"{'hidden_size': 64, 'learning_rate': 0.004822340674271177, 'sent_length': 15, 'use_class_weights': True}",1.6153,0.9398,8,0.933,1.6168,0.9346,0.9328,0.9332
"{'hidden_size': 64, 'learning_rate': 0.003754198802321815, 'sent_length': 15, 'use_class_weights': True}",1.6155,0.9377,6,0.944,1.6105,0.9465,0.9443,0.9449
"{'hidden_size': 128, 'learning_rate': 0.006420696700980498, 'sent_length': 15, 'use_class_weights': True}",1.6015,0.9476,9,0.945,1.6083,0.9466,0.9454,0.9454
"{'hidden_size': 64, 'learning_rate': 0.003115961891702213, 'sent_length': 15, 'use_class_weights': True}",1.6217,0.9308,6,0.942,1.6048,0.946,0.9422,0.9427
"{'hidden_size': 32, 'learning_rate': 0.00393362155738625, 'sent_length': 15, 'use_class_weights': True}",1.6039,0.9484,9,0.947,1.6083,0.9483,0.9475,0.9477
"{'hidden_size': 64, 'learning_rate': 0.007079519819442685, 'sent_length': 15, 'use_class_weights': False}",1.6398,0.9047,9,0.912,1.6326,0.8788,0.9118,0.8934
"{'hidden_size': 64, 'learning_rate': 0.006272889988324857, 'sent_length': 15, 'use_class_weights': True}",1.5991,0.9506,9,0.937,1.6146,0.9378,0.937,0.9365
"{'hidden_size': 64, 'learning_rate': 0.00518431136265455, 'sent_length': 15, 'use_class_weights': True}",1.5912,0.9584,9,0.945,1.6096,0.9484,0.9454,0.946
"{'hidden_size': 64, 'learning_rate': 0.009099242331149577, 'sent_length': 8, 'use_class_weights': True}",1.6197,0.9337,6,0.937,1.6085,0.9425,0.937,0.9383
"{'hidden_size': 128, 'learning_rate': 0.007506660517207163, 'sent_length': 15, 'use_class_weights': True}",1.6055,0.943,9,0.939,1.614,0.9395,0.9391,0.9389
"{'hidden_size': 64, 'learning_rate': 0.010459965638188178, 'sent_length': 8, 'use_class_weights': True}",1.6053,0.9469,7,0.956,1.5941,0.9566,0.9559,0.9559
"{'hidden_size': 32, 'learning_rate': 0.0035505313601152527, 'sent_length': 12, 'use_class_weights': False}",1.6987,0.8463,9,0.825,1.7175,0.7371,0.8246,0.7754
"{'hidden_size': 64, 'learning_rate': 0.008658401118983541, 'sent_length': 8, 'use_class_weights': True}",1.5872,0.9604,9,0.954,1.6002,0.9542,0.9538,0.9534
"{'hidden_size': 64, 'learning_rate': 0.004631619366056957, 'sent_length': 15, 'use_class_weights': True}",1.5924,0.9557,9,0.947,1.6048,0.95,0.9475,0.9479
"{'hidden_size': 64, 'learning_rate': 0.005681607750680926, 'sent_length': 8, 'use_class_weights': True}",1.5925,0.9557,9,0.938,1.6142,0.9402,0.938,0.9383
"{'hidden_size': 64, 'learning_rate': 0.014988691769922015, 'sent_length': 8, 'use_class_weights': True}",1.6165,0.9368,5,0.919,1.6297,0.9237,0.9191,0.9199
"{'hidden_size': 128, 'learning_rate': 0.0011169162364470797, 'sent_length': 15, 'use_class_weights': True}",1.6303,0.9247,6,0.941,1.6178,0.9437,0.9412,0.9417
"{'hidden_size': 64, 'learning_rate': 0.006736815499459713, 'sent_length': 12, 'use_class_weights': False}",1.6607,0.8837,9,0.875,1.6695,0.8192,0.875,0.8446
"{'hidden_size': 64, 'learning_rate': 0.0015440775483637449, 'sent_length': 8, 'use_class_weights': True}",1.6257,0.9265,7,0.932,1.6238,0.9334,0.9317,0.9312
"{'hidden_size': 32, 'learning_rate': 0.013996990114612008, 'sent_length': 8, 'use_class_weights': True}",1.5954,0.9521,9,0.943,1.6031,0.9455,0.9433,0.9438
"{'hidden_size': 64, 'learning_rate': 0.009741648708248889, 'sent_length': 15, 'use_class_weights': True}",1.6106,0.9378,6,0.942,1.6111,0.9439,0.9422,0.9421
"{'hidden_size': 64, 'learning_rate': 0.012015615941410897, 'sent_length': 8, 'use_class_weights': True}",1.6026,0.9488,7,0.954,1.601,0.9545,0.9538,0.9536
"{'hidden_size': 64, 'learning_rate': 0.010981871021687094, 'sent_length': 15, 'use_class_weights': True}",1.6096,0.9401,6,0.942,1.6057,0.9468,0.9422,0.9428
"{'hidden_size': 128, 'learning_rate': 0.0029539978243020627, 'sent_length': 12, 'use_class_weights': False}",1.7592,0.7841,9,0.783,1.7602,0.6678,0.7826,0.7147
"{'hidden_size': 64, 'learning_rate': 0.007558236476799262, 'sent_length': 8, 'use_class_weights': True}",1.6095,0.9402,6,0.944,1.6022,0.9463,0.9443,0.9446
"{'hidden_size': 64, 'learning_rate': 0.012802578706086535, 'sent_length': 8, 'use_class_weights': True}",1.609,0.9402,6,0.936,1.6125,0.9406,0.9359,0.9369
"{'hidden_size': 32, 'learning_rate': 0.004279506236816936, 'sent_length': 15, 'use_class_weights': True}",1.6021,0.949,9,0.944,1.6115,0.945,0.9443,0.9444
"{'hidden_size': 64, 'learning_rate': 0.009220727171825031, 'sent_length': 8, 'use_class_weights': True}",1.6111,0.9388,6,0.941,1.6083,0.9439,0.9412,0.9417
"{'hidden_size': 64, 'learning_rate': 0.004981456879871025, 'sent_length': 12, 'use_class_weights': True}",1.5876,0.9603,9,0.946,1.6069,0.9477,0.9464,0.9459
"{'hidden_size': 64, 'learning_rate': 0.00783411040256062, 'sent_length': 8, 'use_class_weights': False}",1.6274,0.9181,9,0.903,1.6412,0.8783,0.9034,0.8888
"{'hidden_size': 128, 'learning_rate': 0.006072490205431592, 'sent_length': 15, 'use_class_weights': True}",1.594,0.9553,8,0.94,1.6079,0.9431,0.9401,0.9405
"{'hidden_size': 64, 'learning_rate': 0.006584556892320922, 'sent_length': 8, 'use_class_weights': True}",1.589,0.9596,9,0.955,1.5992,0.9554,0.9548,0.9548
"{'hidden_size': 64, 'learning_rate': 0.0071553222741224725, 'sent_length': 15, 'use_class_weights': True}",1.6071,0.9415,7,0.94,1.6032,0.9437,0.9401,0.9406
"{'hidden_size': 32, 'learning_rate': 0.003353236142724199, 'sent_length': 8, 'use_class_weights': True}",1.6247,0.9275,6,0.93,1.6171,0.9354,0.9296,0.9305
"{'hidden_size': 64, 'learning_rate': 0.0025861673817375703, 'sent_length': 12, 'use_class_weights': True}",1.6043,0.9466,9,0.935,1.6158,0.9374,0.9349,0.935
"{'hidden_size': 64, 'learning_rate': 0.005753105073840254, 'sent_length': 8, 'use_class_weights': False}",1.665,0.8785,9,0.874,1.669,0.8244,0.8739,0.8448
"{'hidden_size': 64, 'learning_rate': 0.005269749277774442, 'sent_length': 15, 'use_class_weights': True}",1.5964,0.9531,7,0.944,1.6058,0.9461,0.9443,0.9446
"{'hidden_size': 128, 'learning_rate': 0.0040515519431784915, 'sent_length': 8, 'use_class_weights': True}",1.5955,0.9546,9,0.947,1.6039,0.9486,0.9475,0.9476
"{'hidden_size': 64, 'learning_rate': 0.010087146927809246, 'sent_length': 15, 'use_class_weights': True}",1.6068,0.9459,6,0.952,1.6001,0.953,0.9517,0.9519
"{'hidden_size': 64, 'learning_rate': 0.008581081368465653, 'sent_length': 10, 'use_class_weights': True}",1.6086,0.9409,6,0.952,1.6006,0.9522,0.9517,0.9517
"{'hidden_size': 32, 'learning_rate': 0.0021140673144890132, 'sent_length': 8, 'use_class_weights': True}",1.6172,0.9354,9,0.922,1.6292,0.9251,0.9223,0.9222
"{'hidden_size': 64, 'learning_rate': 0.01153810616960786, 'sent_length': 12, 'use_class_weights': False}",1.6495,0.8944,9,0.887,1.6582,0.86,0.8866,0.8707
"{'hidden_size': 64, 'learning_rate': 0.013689903927899092, 'sent_length': 8, 'use_class_weights': True}",1.606,0.9451,9,0.939,1.6105,0.9425,0.9391,0.9389
"{'hidden_size': 64, 'learning_rate': 0.01088929632840184, 'sent_length': 10, 'use_class_weights': True}",1.6068,0.9439,6,0.943,1.5992,0.9503,0.9433,0.9443
"{'hidden_size': 64, 'learning_rate': 0.004510943178860296, 'sent_length': 15, 'use_class_weights': True}",1.5917,0.9567,9,0.945,1.605,0.9463,0.9454,0.945
"{'hidden_size': 128, 'learning_rate': 0.0014129797669608132, 'sent_length': 8, 'use_class_weights': True}",1.5979,0.9508,9,0.928,1.6221,0.9332,0.9275,0.9284
"{'hidden_size': 64, 'learning_rate': 0.002283552658179952, 'sent_length': 10, 'use_class_weights': True}",1.5962,0.9521,9,0.939,1.618,0.94,0.9391,0.9392
"{'hidden_size': 32, 'learning_rate': 0.008113359515854963, 'sent_length': 15, 'use_class_weights': False}",1.6554,0.8897,9,0.887,1.6576,0.8668,0.8866,0.8649
"{'hidden_size': 64, 'learning_rate': 0.009474527325971949, 'sent_length': 8, 'use_class_weights': True}",1.6011,0.9462,6,0.949,1.6004,0.9518,0.9485,0.9489
"{'hidden_size': 64, 'learning_rate': 0.014996081816503798, 'sent_length': 10, 'use_class_weights': True}",1.6215,0.9338,8,0.918,1.6357,0.9209,0.9181,0.9183
"{'hidden_size': 64, 'learning_rate': 0.012575694906069645, 'sent_length': 8, 'use_class_weights': True}",1.6024,0.9488,6,0.961,1.5974,0.9623,0.9611,0.9613
"{'hidden_size': 64, 'learning_rate': 0.005468231786624483, 'sent_length': 12, 'use_class_weights': True}",1.6063,0.9444,6,0.941,1.5975,0.9466,0.9412,0.9424
"{'hidden_size': 128, 'learning_rate': 0.006357209534454767, 'sent_length': 15, 'use_class_weights': True}",1.5902,0.9579,9,0.947,1.5987,0.9495,0.9475,0.9478
"{'hidden_size': 64, 'learning_rate': 0.007055607010085199, 'sent_length': 8, 'use_class_weights': False}",1.6628,0.8802,9,0.878,1.665,0.8268,0.8782,0.8476
"{'hidden_size': 32, 'learning_rate': 0.007571992419901272, 'sent_length': 10, 'use_class_weights': True}",1.5975,0.951,9,0.956,1.5955,0.9565,0.9559,0.9557
"{'hidden_size': 64, 'learning_rate': 0.009086347752283633, 'sent_length': 15, 'use_class_weights': True}",1.6052,0.9485,8,0.938,1.6107,0.9397,0.938,0.9382
"{'hidden_size': 64, 'learning_rate': 0.0037627383574773856, 'sent_length': 8, 'use_class_weights': True}",1.5923,0.9562,9,0.949,1.602,0.9493,0.9485,0.9482
"{'hidden_size': 64, 'learning_rate': 0.010417185384522578, 'sent_length': 10, 'use_class_weights': True}",1.5894,0.9581,9,0.945,1.6103,0.9465,0.9454,0.9455
"{'hidden_size': 64, 'learning_rate': 0.004843589622967882, 'sent_length': 8, 'use_class_weights': True}",1.6103,0.943,8,0.936,1.6088,0.9385,0.9359,0.9363
"{'hidden_size': 128, 'learning_rate': 0.008681084281513497, 'sent_length': 12, 'use_class_weights': False}",1.6052,0.9388,9,0.916,1.6275,0.9183,0.916,0.9149
"{'hidden_size': 64, 'learning_rate': 0.006723214885751137, 'sent_length': 15, 'use_class_weights': True}",1.5958,0.9531,9,0.942,1.6129,0.9447,0.9422,0.9419
"{'hidden_size': 32, 'learning_rate': 0.0017727770856238978, 'sent_length': 8, 'use_class_weights': True}",1.6203,0.9323,9,0.928,1.6269,0.9323,0.9275,0.9285
"{'hidden_size': 64, 'learning_rate': 0.009897410752043244, 'sent_length': 10, 'use_class_weights': True}",1.6055,0.9434,7,0.946,1.6036,0.9482,0.9464,0.9465
"{'hidden_size': 64, 'learning_rate': 0.011909743543724033, 'sent_length': 15, 'use_class_weights': True}",1.6024,0.9474,9,0.936,1.6172,0.9382,0.9359,0.9364
"{'hidden_size': 64, 'learning_rate': 0.00729117214223912, 'sent_length': 8, 'use_class_weights': True}",1.5926,0.9557,9,0.951,1.6015,0.9514,0.9506,0.9506
"{'hidden_size': 64, 'learning_rate': 0.008242590992775552, 'sent_length': 10, 'use_class_weights': False}",1.6633,0.8813,9,0.889,1.6558,0.856,0.8887,0.87
"{'hidden_size': 128, 'learning_rate': 0.01327614944683727, 'sent_length': 8, 'use_class_weights': True}",1.6715,0.8888,4,0.902,1.6503,0.9088,0.9023,0.9031
"{'hidden_size': 64, 'learning_rate': 0.005775772473373573, 'sent_length': 12, 'use_class_weights': True}",1.6049,0.9454,6,0.943,1.6088,0.9463,0.9433,0.9439
"{'hidden_size': 32, 'learning_rate': 0.01426374869853603, 'sent_length': 15, 'use_class_weights': True}",1.6026,0.9465,7,0.942,1.6048,0.9444,0.9422,0.9426
"{'hidden_size': 64, 'learning_rate': 0.006061835726882073, 'sent_length': 8, 'use_class_weights': True}",1.604,0.9484,6,0.951,1.5978,0.9534,0.9506,0.9511
"{'hidden_size': 64, 'learning_rate': 0.005070843844286078, 'sent_length': 10, 'use_class_weights': True}",1.5971,0.952,9,0.945,1.6104,0.9471,0.9454,0.9458
"{'hidden_size': 64, 'learning_rate': 0.0043081129070374246, 'sent_length': 15, 'use_class_weights': False}",1.6378,0.9071,9,0.898,1.6469,0.8741,0.8981,0.8843
"{'hidden_size': 64, 'learning_rate': 0.011191982507967591, 'sent_length': 8, 'use_class_weights': True}",1.605,0.9439,7,0.942,1.6005,0.9449,0.9422,0.9425
"{'hidden_size': 128, 'learning_rate': 0.007767611843608606, 'sent_length': 10, 'use_class_weights': True}",1.5965,0.951,9,0.94,1.615,0.9445,0.9401,0.941
"{'hidden_size': 64, 'learning_rate': 0.0046298471857124076, 'sent_length': 8, 'use_class_weights': True}",1.5984,0.9534,8,0.944,1.6006,0.9453,0.9443,0.9446
"{'hidden_size': 32, 'learning_rate': 0.005365257683061016, 'sent_length': 12, 'use_class_weights': True}",1.6111,0.9414,7,0.942,1.608,0.9441,0.9422,0.9425
"{'hidden_size': 64, 'learning_rate': 0.0035498728184040576, 'sent_length': 15, 'use_class_weights': True}",1.6215,0.9268,6,0.944,1.6068,0.9464,0.9443,0.9447
"{'hidden_size': 64, 'learning_rate': 0.008883770797367798, 'sent_length': 8, 'use_class_weights': True}",1.6089,0.9435,6,0.939,1.6075,0.9434,0.9391,0.9396
"{'hidden_size': 64, 'learning_rate': 0.006536202565289273, 'sent_length': 10, 'use_class_weights': False}",1.6281,0.9167,8,0.905,1.6385,0.8877,0.9055,0.8954
"{'hidden_size': 64, 'learning_rate': 0.003926876884245838, 'sent_length': 15, 'use_class_weights': True}",1.6076,0.9452,6,0.95,1.5971,0.9523,0.9496,0.9502
"{'hidden_size': 128, 'learning_rate': 0.002909719259770715, 'sent_length': 8, 'use_class_weights': True}",1.6115,0.9379,6,0.94,1.6063,0.9435,0.9401,0.9409
"{'hidden_size': 64, 'learning_rate': 0.010675384150754584, 'sent_length': 10, 'use_class_weights': True}",1.6106,0.9374,7,0.953,1.6018,0.9536,0.9527,0.9526
"{'hidden_size': 32, 'learning_rate': 0.009401014380238944, 'sent_length': 8, 'use_class_weights': True}",1.5864,0.9609,9,0.956,1.5957,0.9561,0.9559,0.9556
"{'hidden_size': 64, 'learning_rate': 0.010105846565564992, 'sent_length': 8, 'use_class_weights': True}",1.6124,0.9379,6,0.942,1.6063,0.9461,0.9422,0.9427
"{'hidden_size': 64, 'learning_rate': 0.012376869618090803, 'sent_length': 8, 'use_class_weights': True}",1.6215,0.9343,8,0.92,1.6232,0.9251,0.9202,0.9213
"{'hidden_size': 64, 'learning_rate': 0.010555312318279232, 'sent_length': 8, 'use_class_weights': True}",1.6079,0.9426,6,0.954,1.5932,0.9561,0.9538,0.9542
"{'hidden_size': 64, 'learning_rate': 0.008392925929408884, 'sent_length': 8, 'use_class_weights': True}",1.5895,0.9584,9,0.947,1.604,0.9494,0.9475,0.9478
"{'hidden_size': 64, 'learning_rate': 0.011625752560860653, 'sent_length': 8, 'use_class_weights': True}",1.6163,0.9349,7,0.938,1.6093,0.9424,0.938,0.9391
"{'hidden_size': 64, 'learning_rate': 0.009639516952025577, 'sent_length': 8, 'use_class_weights': True}",1.602,0.9482,6,0.94,1.6121,0.9423,0.9401,0.9406
"{'hidden_size': 64, 'learning_rate': 0.007417967942661006, 'sent_length': 8, 'use_class_weights': True}",1.6064,0.9447,7,0.951,1.5987,0.9521,0.9506,0.9508
"{'hidden_size': 64, 'learning_rate': 0.01283728156509747, 'sent_length': 8, 'use_class_weights': True}",1.6339,0.9217,4,0.932,1.6174,0.9365,0.9317,0.9322
"{'hidden_size': 64, 'learning_rate': 0.00693652835933862, 'sent_length': 8, 'use_class_weights': True}",1.5885,0.9588,9,0.942,1.6112,0.9441,0.9422,0.942
"{'hidden_size': 64, 'learning_rate': 0.01116837824359716, 'sent_length': 8, 'use_class_weights': True}",1.6048,0.9442,7,0.961,1.5934,0.9623,0.9611,0.961
"{'hidden_size': 64, 'learning_rate': 0.013753378961373927, 'sent_length': 8, 'use_class_weights': True}",1.6131,0.9362,6,0.939,1.6147,0.9404,0.9391,0.9392
"{'hidden_size': 64, 'learning_rate': 0.010865755319412288, 'sent_length': 8, 'use_class_weights': True}",1.5905,0.9573,9,0.95,1.6067,0.9506,0.9496,0.9492
"{'hidden_size': 64, 'learning_rate': 0.014603250607488261, 'sent_length': 8, 'use_class_weights': True}",1.6166,0.9345,6,0.921,1.6279,0.9313,0.9212,0.9231
"{'hidden_size': 64, 'learning_rate': 0.001904219753452529, 'sent_length': 8, 'use_class_weights': True}",1.6086,0.9433,9,0.929,1.6278,0.9315,0.9286,0.9291
"{'hidden_size': 64, 'learning_rate': 0.01132762439945942, 'sent_length': 8, 'use_class_weights': True}",1.6015,0.9488,7,0.953,1.5934,0.9548,0.9527,0.9532
"{'hidden_size': 64, 'learning_rate': 0.014840202401412317, 'sent_length': 8, 'use_class_weights': True}",1.6123,0.9387,6,0.944,1.611,0.9457,0.9443,0.9444
"{'hidden_size': 64, 'learning_rate': 0.012168943757054185, 'sent_length': 8, 'use_class_weights': True}",1.614,0.9364,7,0.94,1.6073,0.9436,0.9401,0.9405
"{'hidden_size': 64, 'learning_rate': 0.013343172856714826, 'sent_length': 8, 'use_class_weights': True}",1.6184,0.9325,7,0.922,1.626,0.9257,0.9223,0.9226
"{'hidden_size': 64, 'learning_rate': 0.0016117459557373963, 'sent_length': 12, 'use_class_weights': True}",1.6069,0.9457,9,0.936,1.6212,0.9368,0.9359,0.9359
"{'hidden_size': 64, 'learning_rate': 0.014294638823144823, 'sent_length': 8, 'use_class_weights': True}",1.6094,0.9414,6,0.937,1.6191,0.9384,0.937,0.937
"{'hidden_size': 64, 'learning_rate': 0.014987926923462331, 'sent_length': 15, 'use_class_weights': True}",1.6152,0.9341,6,0.938,1.6165,0.9399,0.938,0.9385
"{'hidden_size': 64, 'learning_rate': 0.012693356955591055, 'sent_length': 8, 'use_class_weights': True}",1.61,0.9418,7,0.942,1.6091,0.9435,0.9422,0.9421
"{'hidden_size': 64, 'learning_rate': 0.011306905370943322, 'sent_length': 10, 'use_class_weights': True}",1.6003,0.9475,9,0.931,1.618,0.9353,0.9307,0.9305
"{'hidden_size': 64, 'learning_rate': 0.010617976536376285, 'sent_length': 15, 'use_class_weights': True}",1.5961,0.9515,9,0.952,1.6012,0.9517,0.9517,0.9514
"{'hidden_size': 64, 'learning_rate': 0.01183102447930203, 'sent_length': 8, 'use_class_weights': True}",1.6088,0.9411,6,0.942,1.6049,0.9449,0.9422,0.9427
"{'hidden_size': 128, 'learning_rate': 0.0134848445714411, 'sent_length': 8, 'use_class_weights': False}",2.3433,0.1997,3,0.209,2.334,0.0437,0.209,0.0723
"{'hidden_size': 64, 'learning_rate': 0.009974777084526463, 'sent_length': 10, 'use_class_weights': True}",1.5926,0.9549,9,0.949,1.5998,0.9487,0.9485,0.9482
"{'hidden_size': 64, 'learning_rate': 0.012261262304915256, 'sent_length': 15, 'use_class_weights': True}",1.596,0.9529,9,0.947,1.6094,0.9479,0.9475,0.9473
"{'hidden_size': 32, 'learning_rate': 0.01132431605839389, 'sent_length': 12, 'use_class_weights': True}",1.599,0.9534,8,0.947,1.5973,0.9486,0.9475,0.9476
"{'hidden_size': 64, 'learning_rate': 0.009173302166143562, 'sent_length': 8, 'use_class_weights': True}",1.6035,0.9455,6,0.946,1.5978,0.9496,0.9464,0.9471
"{'hidden_size': 64, 'learning_rate': 0.0010748439848107317, 'sent_length': 10, 'use_class_weights': True}",1.6676,0.896,7,0.899,1.6622,0.9014,0.8992,0.8991
"{'hidden_size': 64, 'learning_rate': 0.0024438264075910734, 'sent_length': 8, 'use_class_weights': False}",1.7081,0.8361,9,0.829,1.7165,0.7425,0.8288,0.7795
"{'hidden_size': 64, 'learning_rate': 0.010478742860827875, 'sent_length': 15, 'use_class_weights': True}",1.5982,0.9516,8,0.945,1.6015,0.9462,0.9454,0.9455
"{'hidden_size': 128, 'learning_rate': 0.014193201272871667, 'sent_length': 8, 'use_class_weights': True}",1.663,0.8926,5,0.886,1.6685,0.8955,0.8855,0.8875
"{'hidden_size': 64, 'learning_rate': 0.013082843791085508, 'sent_length': 10, 'use_class_weights': True}",1.616,0.9333,7,0.931,1.6167,0.9338,0.9307,0.9315
"{'hidden_size': 32, 'learning_rate': 0.009742631122838399, 'sent_length': 8, 'use_class_weights': True}",1.6037,0.9468,6,0.95,1.5927,0.9532,0.9496,0.9503
"{'hidden_size': 32, 'learning_rate': 0.00790603318377408, 'sent_length': 12, 'use_class_weights': True}",1.5928,0.9565,9,0.945,1.6113,0.9477,0.9454,0.9456
"{'hidden_size': 32, 'learning_rate': 0.008516326396115938, 'sent_length': 15, 'use_class_weights': True}",1.5946,0.9581,8,0.943,1.6036,0.945,0.9433,0.9437
"{'hidden_size': 32, 'learning_rate': 0.009530353826862641, 'sent_length': 8, 'use_class_weights': False}",1.6772,0.868,9,0.863,1.6808,0.7965,0.8634,0.8261
"{'hidden_size': 32, 'learning_rate': 0.010190434274489778, 'sent_length': 10, 'use_class_weights': True}",1.6085,0.9428,7,0.947,1.6093,0.949,0.9475,0.9476
"{'hidden_size': 32, 'learning_rate': 0.0025955106348743507, 'sent_length': 8, 'use_class_weights': True}",1.6134,0.9391,9,0.925,1.6321,0.9285,0.9254,0.926
"{'hidden_size': 32, 'learning_rate': 0.00312388090381586, 'sent_length': 15, 'use_class_weights': True}",1.6173,0.9378,7,0.939,1.6174,0.9398,0.9391,0.9388
"{'hidden_size': 32, 'learning_rate': 0.008714443967089529, 'sent_length': 8, 'use_class_weights': True}",1.5984,0.952,8,0.949,1.6042,0.9503,0.9485,0.9488
"{'hidden_size': 32, 'learning_rate': 0.009309481795368724, 'sent_length': 10, 'use_class_weights': True}",1.5948,0.9594,8,0.942,1.6063,0.9449,0.9422,0.9426
"{'hidden_size': 32, 'learning_rate': 0.008141471365444361, 'sent_length': 8, 'use_class_weights': True}",1.5871,0.9613,9,0.959,1.5932,0.96,0.959,0.9588
"{'hidden_size': 32, 'learning_rate': 0.007997344278815705, 'sent_length': 12, 'use_class_weights': False}",1.6831,0.8617,8,0.859,1.6832,0.8077,0.8592,0.8315
"{'hidden_size': 32, 'learning_rate': 0.006374987909886648, 'sent_length': 15, 'use_class_weights': True}",1.6054,0.9463,9,0.932,1.6261,0.9357,0.9317,0.9323
"{'hidden_size': 32, 'learning_rate': 0.006911112415043868, 'sent_length': 8, 'use_class_weights': True}",1.6152,0.9374,6,0.941,1.6089,0.9436,0.9412,0.9414
"{'hidden_size': 32, 'learning_rate': 0.0060478671830579405, 'sent_length': 10, 'use_class_weights': True}",1.6066,0.9437,6,0.959,1.5933,0.9611,0.959,0.9595
"{'hidden_size': 32, 'learning_rate': 0.007450663651776483, 'sent_length': 10, 'use_class_weights': True}",1.5899,0.9582,9,0.951,1.6036,0.9508,0.9506,0.9502
"{'hidden_size': 32, 'learning_rate': 0.006005200724607609, 'sent_length': 10, 'use_class_weights': True}",1.595,0.9551,9,0.95,1.6041,0.9505,0.9496,0.9495
"{'hidden_size': 32, 'learning_rate': 0.00806584873266293, 'sent_length': 10, 'use_class_weights': True}",1.5892,0.9591,9,0.959,1.5948,0.9597,0.959,0.9588
"{'hidden_size': 32, 'learning_rate': 0.008975167001949577, 'sent_length': 10, 'use_class_weights': False}",1.6353,0.9097,9,0.897,1.6476,0.8743,0.8971,0.8826
"{'hidden_size': 32, 'learning_rate': 0.008339012934710396, 'sent_length': 10, 'use_class_weights': True}",1.5861,0.9617,9,0.95,1.5982,0.9519,0.9496,0.9499
"{'hidden_size': 32, 'learning_rate': 0.00977388904628431, 'sent_length': 10, 'use_class_weights': True}",1.5954,0.956,8,0.942,1.6062,0.9432,0.9422,0.9422
"{'hidden_size': 32, 'learning_rate': 0.006276830957997032, 'sent_length': 10, 'use_class_weights': True}",1.6111,0.9424,7,0.952,1.5998,0.952,0.9517,0.9514
"{'hidden_size': 32, 'learning_rate': 0.006912943911249002, 'sent_length': 10, 'use_class_weights': True}",1.5952,0.9511,9,0.953,1.598,0.9536,0.9527,0.9526
"{'hidden_size': 32, 'learning_rate': 0.007759463369002233, 'sent_length': 10, 'use_class_weights': True}",1.5887,0.9601,9,0.958,1.5974,0.9581,0.958,0.9578
"{'hidden_size': 32, 'learning_rate': 0.010585111556193733, 'sent_length': 10, 'use_class_weights': True}",1.5934,0.9544,9,0.949,1.6034,0.9502,0.9485,0.9482
"{'hidden_size': 32, 'learning_rate': 0.00581835517743479, 'sent_length': 10, 'use_class_weights': False}",1.7045,0.8388,7,0.839,1.7049,0.7483,0.8393,0.7879
